,,,,,,,,,,,,,,,,
,Dati Operativi (Efficienza e Costi),,,Dati ESG (Sostenibilità e Rischio Ambientale),,,,,,,,,,,,
Fornitore 201,11.33,56,0.024,1940,64.0,0,0.28,67.11,,0.8311,0.5714,0.8408,0.8683,0.6206,0,0.28
Fornitore 202,12.69,51,0.029,7760,45.5,1,0.27,69.28,,0.7973,0.6111,0.8069,0.469,0.7401,1,0.27
Fornitore 203,11.26,25,0.0391,4173,59.4,0,0.23,67.16,,0.8328,0.8175,0.7385,0.7151,0.6503,0,0.23
Fornitore 204,10.77,56,0.0248,3824,31.4,0,0.14,69.06,,0.845,0.5714,0.8354,0.7391,0.8313,0,0.14
Fornitore 205,4.75,8,0.0012,227,7.2,1,0.84,97.3,,0.9945,0.9524,0.9953,0.9859,0.9877,1,0.84
Fornitore 206,11.42,41,0.033,5043,44.3,1,0.21,72.32,,0.8288,0.6905,0.7798,0.6554,0.7479,1,0.21
Fornitore 207,14.15,42,0.0388,5203,56.0,0,0.11,61.86,,0.761,0.6825,0.7405,0.6445,0.6723,0,0.11
Fornitore 208,37.49,125,0.0855,13376,122.6,0,0.03,16.79,,0.1811,0.0238,0.4241,0.0837,0.2418,0,0.03
Fornitore 209,14.66,53,0.0132,5062,64.8,0,0.13,61.43,,0.7483,0.5952,0.914,0.6541,0.6154,0,0.13
Fornitore 210,4.7,8,0.0045,322,11.4,1,0.88,96.91,,0.9958,0.9524,0.9729,0.9793,0.9606,1,0.88
Fornitore 211,17.92,29,0.0266,4496,67.6,1,0.2,65.32,,0.6673,0.7857,0.8232,0.693,0.5973,1,0.2
Fornitore 212,17.73,20,0.0258,3152,64.0,1,0.08,66.44,,0.672,0.8571,0.8286,0.7852,0.6206,1,0.08
Fornitore 213,30.21,123,0.1337,9437,129.2,0,0.04,21.96,,0.362,0.0397,0.0976,0.354,0.1991,0,0.04
Fornitore 214,7.75,2,0.0047,61,5.7,1,0.83,95.14,,0.92,1.0,0.9715,0.9973,0.9974,1,0.83
Fornitore 215,12.74,52,0.0119,4305,34.8,1,0.06,71.97,,0.796,0.6032,0.9228,0.7061,0.8093,1,0.06
Fornitore 216,8.91,31,0.0286,7523,59.4,1,0.19,71.74,,0.8912,0.7698,0.8096,0.4853,0.6503,1,0.19
Fornitore 217,9.65,17,0.0272,9217,50.3,0,0.1,66.42,,0.8728,0.881,0.8191,0.3691,0.7091,0,0.1
Fornitore 218,14.12,29,0.0212,3182,49.9,1,0.39,74.08,,0.7617,0.7857,0.8598,0.7831,0.7117,1,0.39
Fornitore 219,35.71,98,0.0817,10137,142.3,0,0.03,20.41,,0.2253,0.2381,0.4499,0.3059,0.1144,0,0.03
Fornitore 220,7.0,49,0.0202,4402,68.8,1,0.15,73.07,,0.9386,0.627,0.8665,0.6994,0.5895,1,0.15
Fornitore 221,12.97,29,0.0285,6598,57.1,1,0.21,69.51,,0.7903,0.7857,0.8103,0.5487,0.6652,1,0.21
Fornitore 222,16.62,18,0.0387,5961,79.3,0,0.28,59.79,,0.6996,0.873,0.7412,0.5925,0.5217,0,0.28
Fornitore 223,30.87,103,0.1197,9924,93.8,0,0.04,28.17,,0.3456,0.1984,0.1924,0.3205,0.4279,0,0.04
Fornitore 224,7.0,44,0.0262,5483,41.2,1,0.32,77.59,,0.9386,0.6667,0.8259,0.6252,0.7679,1,0.32
Fornitore 225,7.71,7,0.0044,375,13.5,1,0.8,93.27,,0.921,0.9603,0.9736,0.9757,0.947,1,0.8
Fornitore 226,15.09,53,0.0131,1783,65.6,1,0.28,69.71,,0.7376,0.5952,0.9146,0.8791,0.6102,1,0.28
Fornitore 227,7.0,23,0.0367,2006,39.0,0,0.09,73.91,,0.9386,0.8333,0.7547,0.8638,0.7822,0,0.09
Fornitore 228,13.74,55,0.02,2528,44.8,1,0.38,73.44,,0.7712,0.5794,0.8679,0.828,0.7447,1,0.38
Fornitore 229,23.68,103,0.1481,11985,141.6,0,0.02,24.7,,0.5242,0.1984,0.0,0.1791,0.1189,0,0.02
Fornitore 230,9.06,58,0.015,9364,25.0,1,0.08,72.48,,0.8875,0.5556,0.9018,0.359,0.8727,1,0.08
Fornitore 231,10.62,52,0.0341,7567,56.7,1,0.38,70.44,,0.8487,0.6032,0.7724,0.4823,0.6677,1,0.38
Fornitore 232,34.93,105,0.0662,12987,115.4,0,0.02,23.01,,0.2447,0.1825,0.5549,0.1104,0.2883,0,0.02
Fornitore 233,8.68,58,0.0161,8533,44.8,1,0.07,70.64,,0.8969,0.5556,0.8943,0.416,0.7447,1,0.07
Fornitore 234,7.0,22,0.029,7044,51.8,1,0.29,76.4,,0.9386,0.8413,0.8069,0.5181,0.6994,1,0.29
Fornitore 235,8.27,56,0.0153,3103,44.5,1,0.38,78.08,,0.9071,0.5714,0.8997,0.7885,0.7466,1,0.38
Fornitore 236,19.91,16,0.0269,7306,46.1,1,0.38,67.25,,0.6179,0.8889,0.8211,0.5002,0.7363,1,0.38
Fornitore 237,13.37,36,0.0285,4404,62.5,1,0.11,68.42,,0.7804,0.7302,0.8103,0.6993,0.6303,1,0.11
Fornitore 238,23.37,88,0.1068,11438,127.5,0,0.04,31.36,,0.5319,0.3175,0.2798,0.2167,0.2101,0,0.04
Fornitore 239,13.36,28,0.0291,4544,79.5,1,0.38,69.42,,0.7806,0.7937,0.8062,0.6897,0.5204,1,0.38
Fornitore 240,9.79,35,0.0338,4082,44.3,1,0.07,73.42,,0.8693,0.7381,0.7744,0.7214,0.7479,1,0.07
Fornitore 241,18.59,31,0.0317,8511,55.1,1,0.07,61.8,,0.6507,0.7698,0.7886,0.4175,0.6781,1,0.07
Fornitore 242,7.0,45,0.0125,7478,71.8,1,0.33,73.21,,0.9386,0.6587,0.9187,0.4884,0.5701,1,0.33
Fornitore 243,10.19,28,0.0195,992,43.1,1,0.11,77.28,,0.8594,0.7937,0.8713,0.9334,0.7557,1,0.11
Fornitore 244,12.62,25,0.0212,3270,67.3,1,0.14,70.89,,0.799,0.8175,0.8598,0.7771,0.5992,1,0.14
Fornitore 245,17.61,41,0.0156,3307,37.2,0,0.26,65.73,,0.675,0.6905,0.8977,0.7745,0.7938,0,0.26
Fornitore 246,12.2,27,0.039,7948,55.9,0,0.21,63.86,,0.8094,0.8016,0.7392,0.4561,0.6729,0,0.21
Fornitore 247,7.77,36,0.0268,2558,38.6,1,0.16,78.26,,0.9195,0.7302,0.8218,0.8259,0.7847,1,0.16
Fornitore 248,11.3,25,0.0135,4780,70.4,1,0.37,73.43,,0.8318,0.8175,0.9119,0.6735,0.5792,1,0.37
Fornitore 249,9.27,34,0.0191,8330,57.9,1,0.23,71.88,,0.8822,0.746,0.874,0.4299,0.66,1,0.23
Fornitore 250,11.89,17,0.0253,1023,58.5,0,0.17,69.86,,0.8171,0.881,0.832,0.9313,0.6561,0,0.17
Fornitore 251,18.41,18,0.0342,6999,62.4,1,0.08,63.01,,0.6552,0.873,0.7717,0.5212,0.6309,1,0.08
Fornitore 252,42.28,108,0.1094,9066,117.1,0,0.03,16.02,,0.0621,0.1587,0.2622,0.3794,0.2773,0,0.03
Fornitore 253,7.0,39,0.0347,1494,30.5,1,0.28,81.13,,0.9386,0.7063,0.7683,0.8989,0.8371,1,0.28
Fornitore 254,6.2,4,0.0016,59,16.0,1,0.94,96.3,,0.9585,0.9841,0.9925,0.9974,0.9308,1,0.94
Fornitore 255,12.04,34,0.0319,9453,59.9,1,0.35,68.77,,0.8134,0.746,0.7873,0.3529,0.6471,1,0.35
Fornitore 256,20.87,23,0.0235,512,95.0,1,0.23,62.93,,0.594,0.8333,0.8442,0.9663,0.4202,1,0.23
Fornitore 257,15.51,26,0.0142,2574,84.4,1,0.1,66.64,,0.7272,0.8095,0.9072,0.8248,0.4887,1,0.1
Fornitore 258,32.54,120,0.1099,9899,102.4,0,0.04,24.94,,0.3041,0.0635,0.2588,0.3223,0.3723,0,0.04
Fornitore 259,32.81,108,0.0963,11328,94.5,0,0.04,26.62,,0.2974,0.1587,0.3509,0.2242,0.4234,0,0.04
Fornitore 260,11.56,45,0.0182,1890,25.0,0,0.09,71.35,,0.8253,0.6587,0.8801,0.8718,0.8727,0,0.09
Fornitore 261,8.59,56,0.0282,1063,41.9,1,0.33,78.16,,0.8991,0.5714,0.8123,0.9285,0.7634,1,0.33
Fornitore 262,11.62,56,0.0239,2488,39.9,1,0.18,73.6,,0.8239,0.5714,0.8415,0.8307,0.7763,1,0.18
Fornitore 263,13.54,23,0.0282,5799,50.8,0,0.25,66.27,,0.7761,0.8333,0.8123,0.6036,0.7059,0,0.25
Fornitore 264,19.03,25,0.0238,8153,29.1,0,0.24,62.73,,0.6398,0.8175,0.8421,0.4421,0.8462,0,0.24
Fornitore 265,11.35,42,0.0198,7800,65.3,1,0.21,68.6,,0.8306,0.6825,0.8692,0.4663,0.6122,1,0.21
Fornitore 266,6.55,7,0.0016,379,5.7,1,0.95,96.97,,0.9498,0.9603,0.9925,0.9754,0.9974,1,0.95
Fornitore 267,12.61,55,0.0307,7604,70.5,1,0.12,64.29,,0.7993,0.5794,0.7954,0.4797,0.5785,1,0.12
Fornitore 268,9.14,48,0.035,2972,55.3,1,0.17,73.22,,0.8855,0.6349,0.7663,0.7975,0.6768,1,0.17
Fornitore 269,18.62,27,0.0129,6669,56.0,0,0.34,62.21,,0.6499,0.8016,0.916,0.5439,0.6723,0,0.34
Fornitore 270,10.1,56,0.0182,7763,68.3,0,0.2,63.22,,0.8616,0.5714,0.8801,0.4688,0.5928,0,0.2
Fornitore 271,12.47,28,0.012,8195,56.9,0,0.15,64.47,,0.8027,0.7937,0.9221,0.4392,0.6665,0,0.15
Fornitore 272,17.07,17,0.0295,8538,63.1,1,0.39,66.52,,0.6884,0.881,0.8035,0.4156,0.6264,1,0.39
Fornitore 273,36.84,128,0.1473,10360,143.5,0,0.03,12.3,,0.1973,0.0,0.0054,0.2906,0.1067,0,0.03
Fornitore 274,7.46,46,0.023,1448,52.5,1,0.2,77.36,,0.9272,0.6508,0.8476,0.9021,0.6949,1,0.2
Fornitore 275,14.78,19,0.0296,2519,50.3,1,0.09,71.13,,0.7453,0.8651,0.8028,0.8286,0.7091,1,0.09
Fornitore 276,14.67,59,0.0158,3565,67.7,1,0.19,67.02,,0.7481,0.5476,0.8963,0.7568,0.5966,1,0.19
Fornitore 277,8.96,53,0.0284,6644,34.7,0,0.18,68.66,,0.8899,0.5952,0.811,0.5456,0.81,0,0.18
Fornitore 278,17.92,45,0.0133,1685,47.9,0,0.18,64.23,,0.6673,0.6587,0.9133,0.8858,0.7246,0,0.18
Fornitore 279,13.93,21,0.036,8685,69.1,0,0.22,60.92,,0.7665,0.8492,0.7595,0.4056,0.5876,0,0.22
Fornitore 280,14.94,46,0.0302,1134,59.1,0,0.06,63.32,,0.7414,0.6508,0.7988,0.9236,0.6522,0,0.06
Fornitore 281,9.1,57,0.0308,6833,37.3,0,0.37,69.5,,0.8865,0.5635,0.7947,0.5326,0.7931,0,0.37
Fornitore 282,15.23,53,0.0312,7957,65.5,1,0.4,65.34,,0.7342,0.5952,0.792,0.4555,0.6109,1,0.4
Fornitore 283,15.91,43,0.0394,6194,66.5,1,0.28,64.87,,0.7173,0.6746,0.7364,0.5765,0.6044,1,0.28
Fornitore 284,11.67,48,0.0362,8019,33.6,1,0.22,70.78,,0.8226,0.6349,0.7581,0.4513,0.8171,1,0.22
Fornitore 285,17.04,44,0.0206,7238,72.6,0,0.27,58.48,,0.6892,0.6667,0.8638,0.5048,0.565,0,0.27
Fornitore 286,13.1,18,0.0134,5805,59.9,1,0.28,72.18,,0.7871,0.873,0.9126,0.6032,0.6471,1,0.28
Fornitore 287,9.19,47,0.0127,3993,37.2,1,0.31,77.8,,0.8842,0.6429,0.9173,0.7275,0.7938,1,0.31
Fornitore 288,8.26,18,0.0355,4032,63.9,1,0.21,74.89,,0.9073,0.873,0.7629,0.7248,0.6212,1,0.21
Fornitore 289,8.19,18,0.0287,8084,62.1,0,0.13,67.06,,0.9091,0.873,0.8089,0.4468,0.6328,0,0.13
Fornitore 290,31.51,116,0.0759,13818,113.3,0,0.03,24.26,,0.3297,0.0952,0.4892,0.0534,0.3019,0,0.03
Fornitore 291,39.08,111,0.1247,10784,155.9,0,0.01,11.14,,0.1416,0.1349,0.1585,0.2615,0.0265,0,0.01
Fornitore 292,12.34,56,0.028,3684,81.0,1,0.34,68.16,,0.806,0.5714,0.8137,0.7487,0.5107,1,0.34
Fornitore 293,20.14,49,0.0161,7440,50.1,0,0.25,58.26,,0.6122,0.627,0.8943,0.491,0.7104,0,0.25
Fornitore 294,12.05,53,0.0301,5054,56.8,0,0.13,63.6,,0.8132,0.5952,0.7995,0.6547,0.6671,0,0.13
Fornitore 295,12.06,46,0.0321,3607,67.4,1,0.24,69.73,,0.8129,0.6508,0.7859,0.754,0.5986,1,0.24
Fornitore 296,10.38,59,0.0264,2077,67.8,1,0.38,72.94,,0.8547,0.5476,0.8245,0.8589,0.596,1,0.38
Fornitore 297,39.05,74,0.1343,12645,101.0,0,0.02,19.37,,0.1424,0.4286,0.0935,0.1339,0.3814,0,0.02
Fornitore 298,16.73,32,0.0299,3713,48.0,1,0.16,68.57,,0.6969,0.7619,0.8008,0.7467,0.724,1,0.16
Fornitore 299,15.57,49,0.0126,6312,55.2,1,0.34,68.48,,0.7257,0.627,0.918,0.5684,0.6774,1,0.34
Fornitore 300,9.64,54,0.0106,1199,63.1,1,0.28,75.26,,0.873,0.5873,0.9316,0.9192,0.6264,1,0.28
Fornitore 301,7.98,34,0.0268,1206,75.7,1,0.29,75.66,,0.9143,0.746,0.8218,0.9187,0.5449,1,0.29
Fornitore 302,14.04,47,0.027,6462,68.0,0,0.08,59.64,,0.7637,0.6429,0.8205,0.5581,0.5947,0,0.08
Fornitore 303,7.0,28,0.0363,4275,61.4,0,0.3,71.19,,0.9386,0.7937,0.7575,0.7081,0.6374,0,0.3
Fornitore 304,11.5,22,0.0142,1964,38.7,0,0.07,71.47,,0.8268,0.8413,0.9072,0.8667,0.7841,0,0.07
Fornitore 305,12.2,51,0.0319,4187,34.2,1,0.37,74.42,,0.8094,0.6111,0.7873,0.7142,0.8132,1,0.37
Fornitore 306,24.03,82,0.0921,13794,118.7,0,0.03,31.68,,0.5155,0.3651,0.3794,0.055,0.267,0,0.03
Fornitore 307,16.4,32,0.0128,3226,61.6,1,0.25,69.49,,0.7051,0.7619,0.9167,0.7801,0.6361,1,0.25
Fornitore 308,13.44,35,0.0138,5559,64.8,0,0.3,65.24,,0.7786,0.7381,0.9099,0.62,0.6154,0,0.3
Fornitore 309,22.91,96,0.1477,12428,146.5,0,0.01,24.92,,0.5434,0.254,0.0027,0.1487,0.0873,0,0.01
Fornitore 310,8.47,37,0.0235,2967,47.5,1,0.15,76.26,,0.9021,0.7222,0.8442,0.7979,0.7272,1,0.15
Fornitore 311,16.65,54,0.0381,9203,61.7,0,0.07,54.9,,0.6989,0.5873,0.7453,0.37,0.6354,0,0.07
Fornitore 312,15.05,42,0.0252,6914,59.0,0,0.25,61.83,,0.7386,0.6825,0.8327,0.5271,0.6529,0,0.25
Fornitore 313,10.84,52,0.0152,7576,28.5,0,0.34,69.76,,0.8432,0.6032,0.9004,0.4816,0.85,0,0.34
Fornitore 314,19.52,42,0.0132,575,82.4,0,0.39,61.48,,0.6276,0.6825,0.914,0.962,0.5016,0,0.39
Fornitore 315,10.44,51,0.0175,3846,50.9,1,0.35,74.8,,0.8532,0.6111,0.8848,0.7376,0.7052,1,0.35
Fornitore 316,14.52,38,0.0358,5694,47.6,1,0.08,67.5,,0.7518,0.7143,0.7608,0.6108,0.7266,1,0.08
Fornitore 317,9.64,41,0.0215,3320,62.8,0,0.07,67.04,,0.873,0.6905,0.8577,0.7737,0.6283,0,0.07
Fornitore 318,15.93,26,0.0312,1767,49.6,0,0.11,65.28,,0.7168,0.8095,0.792,0.8802,0.7136,0,0.11
Fornitore 319,10.34,45,0.0223,2430,76.6,0,0.1,65.19,,0.8557,0.6587,0.8523,0.8347,0.5391,0,0.1
Fornitore 320,16.32,21,0.0189,3358,63.4,0,0.3,65.19,,0.7071,0.8492,0.8753,0.771,0.6244,0,0.3
Fornitore 321,7.0,48,0.0214,2550,44.5,1,0.24,78.38,,0.9386,0.6349,0.8584,0.8265,0.7466,1,0.24
Fornitore 322,14.59,54,0.0224,7420,42.7,0,0.38,64.53,,0.7501,0.5873,0.8516,0.4923,0.7582,0,0.38
Fornitore 323,15.49,31,0.0161,4677,48.8,1,0.06,68.89,,0.7277,0.7698,0.8943,0.6805,0.7188,1,0.06
Fornitore 324,12.72,20,0.0134,7554,51.4,0,0.12,65.65,,0.7965,0.8571,0.9126,0.4832,0.702,0,0.12
Fornitore 325,11.51,36,0.0203,7380,31.2,1,0.14,72.9,,0.8266,0.7302,0.8659,0.4951,0.8326,1,0.14
Fornitore 326,10.13,26,0.029,3042,54.0,1,0.36,76.53,,0.8609,0.8095,0.8069,0.7927,0.6852,1,0.36
Fornitore 327,13.48,39,0.0281,9120,47.0,0,0.16,62.37,,0.7776,0.7063,0.813,0.3757,0.7304,0,0.16
Fornitore 328,7.0,51,0.0172,4978,63.7,0,0.17,68.58,,0.9386,0.6111,0.8869,0.6599,0.6225,0,0.17
Fornitore 329,12.11,56,0.0254,8731,39.4,0,0.25,64.55,,0.8117,0.5714,0.8313,0.4024,0.7796,0,0.25
Fornitore 330,14.39,48,0.0308,7740,52.6,1,0.37,68.01,,0.755,0.6349,0.7947,0.4704,0.6942,1,0.37
Fornitore 331,7.0,28,0.0102,2197,80.3,0,0.31,72.04,,0.9386,0.7937,0.9343,0.8507,0.5152,0,0.31
Fornitore 332,16.9,38,0.0328,1630,33.0,0,0.32,67.71,,0.6927,0.7143,0.7812,0.8896,0.8209,0,0.32
Fornitore 333,7.11,21,0.0311,1323,50.2,0,0.38,76.28,,0.9359,0.8492,0.7927,0.9107,0.7098,0,0.38
Fornitore 334,16.88,48,0.0311,3072,66.7,0,0.09,59.41,,0.6932,0.6349,0.7927,0.7907,0.6031,0,0.09
Fornitore 335,14.49,32,0.0397,2002,37.8,1,0.25,73.24,,0.7525,0.7619,0.7344,0.8641,0.7899,1,0.25
Fornitore 336,15.23,44,0.021,2890,47.1,0,0.19,65.5,,0.7342,0.6667,0.8611,0.8032,0.7298,0,0.19
Fornitore 337,7.38,43,0.0111,1417,29.2,0,0.19,76.4,,0.9292,0.6746,0.9282,0.9042,0.8455,0,0.19
Fornitore 338,11.69,40,0.0156,9070,74.3,0,0.23,61.91,,0.8221,0.6984,0.8977,0.3791,0.554,0,0.23
Fornitore 339,5.98,4,0.0028,227,9.6,1,0.82,95.93,,0.964,0.9841,0.9844,0.9859,0.9722,1,0.82
Fornitore 340,12.24,51,0.0225,2135,57.7,1,0.21,71.79,,0.8084,0.6111,0.8509,0.855,0.6613,1,0.21
Fornitore 341,13.75,50,0.0149,3042,41.3,1,0.35,73.97,,0.7709,0.619,0.9024,0.7927,0.7673,1,0.35
Fornitore 342,10.7,20,0.0297,5842,45.4,1,0.18,73.85,,0.8467,0.8571,0.8022,0.6006,0.7408,1,0.18
Fornitore 343,12.19,56,0.0246,1156,44.4,1,0.21,73.69,,0.8097,0.5714,0.8367,0.9221,0.7473,1,0.21
Fornitore 344,21.26,26,0.0117,672,36.7,1,0.21,70.38,,0.5843,0.8095,0.9241,0.9553,0.797,1,0.21
Fornitore 345,17.22,26,0.0124,2678,73.3,1,0.23,67.94,,0.6847,0.8095,0.9194,0.8177,0.5604,1,0.23
Fornitore 346,20.74,50,0.0119,6266,69.9,0,0.15,55.19,,0.5973,0.619,0.9228,0.5715,0.5824,0,0.15
Fornitore 347,17.17,51,0.0194,6930,37.0,1,0.34,68.4,,0.686,0.6111,0.872,0.526,0.7951,1,0.34
Fornitore 348,31.61,115,0.1067,9543,149.7,0,0.03,20.39,,0.3272,0.1032,0.2805,0.3467,0.0666,0,0.03
Fornitore 349,12.89,40,0.0393,8394,38.8,1,0.09,67.91,,0.7923,0.6984,0.7371,0.4255,0.7835,1,0.09
Fornitore 350,35.81,98,0.1053,10566,99.7,0,0.0,23.64,,0.2229,0.2381,0.29,0.2765,0.3898,0,0.0
Fornitore 351,9.07,37,0.0368,3393,46.0,0,0.06,68.84,,0.8872,0.7222,0.7541,0.7686,0.7369,0,0.06
Fornitore 352,8.57,17,0.0381,3158,49.3,0,0.23,72.21,,0.8996,0.881,0.7453,0.7848,0.7156,0,0.23
Fornitore 353,6.48,9,0.0037,176,13.4,1,0.79,94.28,,0.9516,0.9444,0.9783,0.9894,0.9476,1,0.79
Fornitore 354,9.92,18,0.028,9445,60.1,0,0.38,67.43,,0.8661,0.873,0.8137,0.3534,0.6458,0,0.38
Fornitore 355,10.53,49,0.0291,632,66.7,1,0.11,71.86,,0.8509,0.627,0.8062,0.9581,0.6031,1,0.11
Fornitore 356,12.77,19,0.0191,3195,44.7,1,0.07,73.65,,0.7953,0.8651,0.874,0.7822,0.7453,1,0.07
Fornitore 357,9.18,22,0.022,5856,71.9,1,0.11,71.4,,0.8845,0.8413,0.8543,0.5997,0.5695,1,0.11
Fornitore 358,15.08,46,0.0223,7445,53.4,0,0.19,61.45,,0.7379,0.6508,0.8523,0.4906,0.6891,0,0.19
Fornitore 359,17.13,16,0.0278,9268,25.0,1,0.39,71.09,,0.687,0.8889,0.815,0.3656,0.8727,1,0.39
Fornitore 360,13.54,42,0.0366,8007,56.5,0,0.18,61.24,,0.7761,0.6825,0.7554,0.4521,0.669,0,0.18
Fornitore 361,16.39,43,0.026,5586,35.8,0,0.07,62.64,,0.7053,0.6746,0.8272,0.6182,0.8028,0,0.07
Fornitore 362,13.85,46,0.0121,1967,65.1,1,0.07,69.25,,0.7684,0.6508,0.9214,0.8665,0.6134,1,0.07
Fornitore 363,18.7,29,0.0253,2396,55.5,0,0.24,63.14,,0.648,0.7857,0.832,0.837,0.6755,0,0.24
Fornitore 364,12.25,42,0.0268,7288,38.4,0,0.13,65.36,,0.8082,0.6825,0.8218,0.5014,0.786,0,0.13
Fornitore 365,16.35,54,0.034,9096,46.9,1,0.16,63.32,,0.7063,0.5873,0.773,0.3774,0.7311,1,0.16
Fornitore 366,10.1,59,0.0319,3992,33.7,0,0.35,70.61,,0.8616,0.5476,0.7873,0.7275,0.8164,0,0.35
Fornitore 367,16.39,48,0.0273,1006,95.0,1,0.36,65.55,,0.7053,0.6349,0.8184,0.9324,0.4202,1,0.36
Fornitore 368,7.52,27,0.0298,5773,81.3,1,0.31,72.76,,0.9257,0.8016,0.8015,0.6054,0.5087,1,0.31
Fornitore 369,16.3,20,0.0353,2383,31.7,1,0.13,72.24,,0.7076,0.8571,0.7642,0.8379,0.8293,1,0.13
Fornitore 370,4.56,7,0.0027,234,17.2,1,0.83,96.05,,0.9993,0.9603,0.9851,0.9854,0.9231,1,0.83
Fornitore 371,9.49,57,0.0236,7651,50.6,0,0.27,66.37,,0.8768,0.5635,0.8435,0.4765,0.7072,0,0.27
Fornitore 372,14.92,41,0.0166,9293,68.8,0,0.21,59.31,,0.7419,0.6905,0.8909,0.3638,0.5895,0,0.21
Fornitore 373,13.41,32,0.0287,7956,71.6,0,0.23,61.27,,0.7794,0.7619,0.8089,0.4556,0.5714,0,0.23
Fornitore 374,13.86,50,0.0145,4126,56.9,0,0.1,63.64,,0.7682,0.619,0.9051,0.7184,0.6665,0,0.1
Fornitore 375,18.82,38,0.0124,729,34.0,0,0.16,66.32,,0.645,0.7143,0.9194,0.9514,0.8145,0,0.16
Fornitore 376,9.6,23,0.0237,7186,70.5,1,0.27,71.71,,0.874,0.8333,0.8428,0.5084,0.5785,1,0.27
Fornitore 377,24.82,44,0.0199,3677,39.6,1,0.18,62.57,,0.4959,0.6667,0.8686,0.7492,0.7783,1,0.18
Fornitore 378,18.76,57,0.0398,6086,76.5,1,0.31,60.33,,0.6465,0.5635,0.7337,0.5839,0.5398,1,0.31
Fornitore 379,33.92,118,0.0886,10188,98.0,0,0.02,25.51,,0.2698,0.0794,0.4031,0.3024,0.4008,0,0.02
Fornitore 380,5.82,7,0.0007,342,7.4,1,0.85,96.48,,0.968,0.9603,0.9986,0.978,0.9864,1,0.85
Fornitore 381,9.85,28,0.0188,3989,57.3,1,0.26,75.23,,0.8678,0.7937,0.876,0.7278,0.6639,1,0.26
Fornitore 382,15.63,19,0.0235,7164,54.2,1,0.26,68.82,,0.7242,0.8651,0.8442,0.5099,0.6839,1,0.26
Fornitore 383,13.59,21,0.0229,2750,43.1,1,0.09,73.24,,0.7749,0.8492,0.8482,0.8128,0.7557,1,0.09
Fornitore 384,21.08,15,0.0259,9177,38.5,0,0.07,57.98,,0.5888,0.8968,0.8279,0.3718,0.7854,0,0.07
Fornitore 385,21.76,51,0.0329,534,61.1,0,0.13,57.67,,0.5719,0.6111,0.7805,0.9648,0.6393,0,0.13
Fornitore 386,32.48,94,0.1209,13776,158.1,0,0.01,16.15,,0.3056,0.2698,0.1843,0.0563,0.0123,0,0.01
Fornitore 387,16.2,16,0.0389,6743,25.0,0,0.31,67.08,,0.7101,0.8889,0.7398,0.5388,0.8727,0,0.31
Fornitore 388,8.25,25,0.013,3728,67.8,1,0.22,75.67,,0.9076,0.8175,0.9153,0.7457,0.596,1,0.22
Fornitore 389,43.65,85,0.1336,9025,149.7,0,0.03,10.83,,0.0281,0.3413,0.0982,0.3822,0.0666,0,0.03
Fornitore 390,14.99,47,0.0113,4920,56.5,0,0.31,64.72,,0.7401,0.6429,0.9268,0.6639,0.669,0,0.31
Fornitore 391,15.36,57,0.0306,9311,65.4,0,0.36,58.63,,0.7309,0.5635,0.7961,0.3626,0.6115,0,0.36
Fornitore 392,13.19,49,0.0299,9356,70.8,0,0.25,59.37,,0.7848,0.627,0.8008,0.3595,0.5766,0,0.25
Fornitore 393,13.8,29,0.0199,639,65.0,1,0.37,74.04,,0.7697,0.7857,0.8686,0.9576,0.6141,1,0.37
Fornitore 394,13.53,52,0.0265,4168,37.8,1,0.06,70.0,,0.7764,0.6032,0.8238,0.7155,0.7899,1,0.06
Fornitore 395,15.82,24,0.0254,9232,75.2,0,0.2,58.39,,0.7195,0.8254,0.8313,0.368,0.5482,0,0.2
Fornitore 396,9.14,17,0.0348,2252,53.0,0,0.24,72.18,,0.8855,0.881,0.7676,0.8469,0.6917,0,0.24
Fornitore 397,14.99,36,0.0387,1158,52.5,1,0.08,69.54,,0.7401,0.7302,0.7412,0.922,0.6949,1,0.08
Fornitore 398,7.0,26,0.0392,3100,63.5,1,0.07,74.39,,0.9386,0.8095,0.7378,0.7887,0.6238,1,0.07
Fornitore 399,13.24,51,0.0278,7586,81.0,1,0.39,65.61,,0.7836,0.6111,0.815,0.481,0.5107,1,0.39
Fornitore 400,24.9,93,0.083,14331,136.9,0,0.02,27.84,,0.4939,0.2778,0.4411,0.0182,0.1493,0,0.02
Fornitore 401,10.32,27,0.0301,9176,43.3,1,0.12,70.98,,0.8561,0.8016,0.7995,0.3719,0.7544,1,0.12
Fornitore 402,15.53,17,0.0295,824,65.7,0,0.39,67.82,,0.7267,0.881,0.8035,0.9449,0.6096,0,0.39
Fornitore 403,10.19,20,0.0149,5816,61.4,0,0.24,68.85,,0.8594,0.8571,0.9024,0.6024,0.6374,0,0.24
Fornitore 404,7.0,57,0.039,7851,41.4,0,0.28,68.64,,0.9386,0.5635,0.7392,0.4628,0.7666,0,0.28
Fornitore 405,14.42,27,0.0373,967,44.8,1,0.21,73.27,,0.7543,0.8016,0.7507,0.9351,0.7447,1,0.21
Fornitore 406,14.87,50,0.0183,6621,77.0,1,0.32,65.39,,0.7431,0.619,0.8794,0.5472,0.5365,1,0.32
